sku,stock,price_usd,last_seen
SKU-2938,177,372.909,2026-10-05
SKU-9650,362,45.99,2026-09-13
SKU-5349,153,367,2026-08-20
SKU-5468,280,647,2026-12-20
SKU-3940,146,979.4,2026-04-16
SKU-8314,83,679.6,2026-05-13
SKU-4822,381,658.845,2026-01-01
SKU-8554,158,393,2026-12-26
SKU-5727,375,298.4,2026-11-06
SKU-9442,318,535.9,2026-05-06
SKU-9100,410,920.375,2026-06-24
SKU-1180,415,,2026-06-10
SKU-8530,20,167.5,2026-11-28
SKU-7091,184,485.17,2026-12-01
SKU-6836,323,,2026-01-02
SKU-0649,256,922.188,2026-01-11
sku-6409,260,402.8,2026-06-09
SKU-0566,483,343,2026-07-10
SKU-8170,493,,2026-08-14
SKU-8186,33,710.1,2026-05-02
SKU-8438,224,143.741,2026-12-07
SKU-2264,47,N/A,2026-01-22
SKU-9278,424,460,2026-08-24
SKU-0463,392,407,2026-07-28
SKU-4004,152,582.3,2026-03-12
SKU-3507,373,498,2026-07-07
SKU-9876,166,24.009,2026-12-19
SKU-0050,406,214.5,2026-09-22
SKU-9902,109,268,2026-11-05
SKU-8026,456,917.419,2026-03-12
SKU-2872,21,261.3,2026-10-15
sku-8196,270,69,2026-07-03
SKU-2947,468,808.4,2026-06-18
SKU-5300,452,334.639,2026-05-13
SKU-9134,268,685.110,2026-01-04
sku-0783,63,103.60,2026-02-01
SKU-1594,433,395.70,2026-04-16
sku-7269,439,N/A,2026-09-03
SKU-1483,35,121.90,2026-12-05
SKU-2408,431,310.59,2026-05-06
SKU-7906,403,773,2026-08-28
SKU-1584,12,655.37,2026-02-15
SKU-5489,313,143,2026-10-27
SKU-5080,296,638.2,2026-10-06
SKU-9236,23,831.02,2026-12-20
SKU-8098,148,910.26,2026-06-25
SKU-1209,135,35.11,2026-04-24
SKU-7813,401,888.110,2026-08-09
SKU-9140,252,N/A,2026-07-10
SKU-8009,210,313.61,2026-07-05
SKU-3459,117,266.449,2026-01-22
sku-1567,315,713.872,2026-01-28
SKU-9762,298,,2026-04-20
SKU-9352,442,170.68,2026-10-16
SKU-8751,297,76.608,2026-04-14
sku-9202,156,402.175,2026-01-11
sku-2642,474,823,2026-02-05
SKU-9419,276,513.273,2026-12-04
SKU-1368,444,426,2026-03-06
SKU-0708,197,876,2026-10-17
SKU-2614,174,231.71,2026-03-12
sku-2427,181,745.8,2026-12-28
SKU-5323,105,645.61,2026-09-02
SKU-0773,495,663,2026-04-25
SKU-1866,117,507,2026-04-07
SKU-3223,464,782.30,2026-11-17
SKU-1018,97,326,2026-04-23
SKU-9293,415,118,2026-08-15
sku-2904,59,715,2026-10-12
SKU-1404,146,722.54,2026-09-09
sku-3929,181,381,2026-03-28
SKU-1442,238,,2026-05-28
SKU-6342,15,674,2026-12-04
SKU-6959,105,463.9,2026-01-07
SKU-2784,480,888.669,2026-09-26
SKU-1678,307,531.3,2026-12-02
SKU-1933,482,275.9,2026-04-02
SKU-1579,276,97.061,2026-03-19
SKU-0565,239,274,2026-10-06
SKU-0815,216,551,2026-05-25
SKU-6852,473,100.6,2026-09-25
SKU-5712,157,306.43,2026-10-05
SKU-7472,80,946,2026-07-28
SKU-4339,201,128.7,2026-01-19
SKU-0472,117,368.7,2026-10-08
SKU-9388,267,124.8,2026-04-02
SKU-3414,174,114.378,2026-10-24
SKU-8797,102,284.541,2026-06-26
SKU-9853,311,200.8,2026-10-09
SKU-6885,365,83.1,2026-08-02
SKU-7351,383,,2026-03-23
SKU-0160,174,291.2,2026-09-22
SKU-0402,470,555.2,2026-10-17
SKU-8711,80,368.1,2026-01-15
SKU-4765,6,37.0,2026-07-09
SKU-4997,500,756.257,2026-01-23
SKU-6430,79,169,2026-07-22
SKU-5922,422,734.9,2026-02-19
SKU-7772,38,37.497,2026-08-12
SKU-7755,319,171.7,2026-09-09
sku-9915,499,431.3,2026-09-08
SKU-5683,166,640,2026-04-20
sku-5197,471,N/A,2026-12-14
SKU-7331,433,951.270,2026-03-27
SKU-5050,338,688,2026-01-02
SKU-6326,202,596,2026-06-23
SKU-6576,182,428.5,2026-10-02
SKU-5899,266,384,2026-01-21
SKU-9423,323,770.196,2026-07-25
SKU-5125,21,734.026,2026-05-14
SKU-4028,474,840,2026-05-03
SKU-2073,421,899,2026-01-14
SKU-8900,138,364.756,2026-04-05
SKU-4054,74,501,2026-03-18
SKU-7162,356,989,2026-02-08
SKU-0846,70,827.89,2026-04-23
SKU-2104,105,96.13,2026-10-04
SKU-5358,462,168,2026-02-25
SKU-4820,314,245.4,2026-10-08
SKU-1712,224,364.99,2026-11-20
SKU-9684,74,797,2026-11-27
SKU-2924,160,,2026-10-18
SKU-8937,64,N/A,2026-09-20
SKU-6096,416,578.356,2026-02-10
SKU-2573,64,51,2026-12-07
SKU-0955,272,599,2026-08-09
SKU-2067,180,550,2026-01-11
SKU-9643,363,628.1,2026-09-16
SKU-0705,213,169,2026-07-04
SKU-4413,189,585,2026-08-05
SKU-0481,463,608,2026-10-17
SKU-6705,84,561.672,2026-07-09
SKU-4397,326,940.342,2026-08-18
SKU-0981,29,527.853,2026-07-09
SKU-1320,94,611,2026-01-20
SKU-9828,86,705.2,2026-08-19
SKU-2341,59,290.125,2026-12-26
SKU-8307,477,358.9,2026-03-12
SKU-2406,56,785.254,2026-08-12
SKU-6112,152,927.07,2026-04-10
SKU-6686,123,240.48,2026-03-28
sku-2845,489,N/A,2026-05-26
SKU-1850,484,226.905,2026-02-23
SKU-6027,355,537.767,2026-05-10
SKU-4313,416,N/A,2026-01-26
sku-3156,85,196.22,2026-02-02
SKU-9089,396,678.43,2026-08-19
sku-1903,291,158,2026-12-14
SKU-8267,392,N/A,2026-01-13
SKU-4631,495,245.6,2026-03-14
SKU-7287,164,285.547,2026-01-07
SKU-2797,27,122.31,2026-06-24
SKU-9339,28,519.024,2026-06-06
sku-6614,70,513.5,2026-04-27
SKU-4401,377,,2026-05-10
SKU-2587,175,337.6,2026-02-27
SKU-1622,471,670.76,2026-04-06
SKU-5475,394,438.323,2026-04-12
SKU-4945,295,71.5,2026-03-10
SKU-9997,216,416.2,2026-09-12
SKU-6372,136,414,2026-12-11
SKU-3942,349,274,2026-01-17
SKU-2796,124,N/A,2026-12-15
SKU-3002,275,454.142,2026-02-24
SKU-5031,471,N/A,2026-11-11
SKU-4712,272,266.0,2026-06-05
sku-9484,174,939,2026-06-01
SKU-2637,117,N/A,2026-06-14
SKU-4087,306,165,2026-09-08
sku-1945,183,566.5,2026-05-19
SKU-3987,415,266.4,2026-12-24
SKU-5932,489,613.8,2026-01-13
sku-3373,475,755.6,2026-08-16
SKU-2266,181,279.3,2026-12-03
sku-1162,48,989.68,2026-10-25
SKU-7650,122,906.064,2026-01-28
SKU-5628,60,6.6,2026-08-27
SKU-1528,370,173.4,2026-10-19
sku-4895,486,72.682,2026-05-09
SKU-1506,330,862.278,2026-12-28
SKU-6542,239,14.986,2026-06-18
SKU-3707,473,11,2026-06-28
SKU-5859,236,932,2026-06-07
SKU-7623,270,71.971,2026-04-06
SKU-0271,154,307.102,2026-07-19
SKU-9493,193,871.781,2026-08-22
sku-7021,395,442.7,2026-08-23
SKU-6234,225,,2026-03-06
SKU-5581,133,373.776,2026-05-05
SKU-8995,312,813.9,2026-05-02
SKU-7242,148,688.979,2026-10-11
SKU-8649,273,887.23,2026-12-24
SKU-7553,417,144.80,2026-07-17
SKU-6580,360,523.6,2026-06-11
sku-2594,325,39.0,2026-02-24
SKU-0832,119,589.56,2026-01-23
sku-7486,486,485.986,2026-02-06
SKU-3581,475,850,2026-06-01
SKU-5396,81,297,2026-03-15
SKU-8261,67,132.38,2026-06-18
SKU-9171,52,775.09,2026-04-18
SKU-1460,421,687.15,2026-11-10
SKU-9961,44,604.271,2026-04-23
SKU-1452,108,916,2026-04-13
SKU-5350,291,929.42,2026-09-24
SKU-2567,307,196.66,2026-03-07
sku-0173,264,967.317,2026-04-01
sku-8286,162,529.879,2026-08-15
SKU-4125,375,146.53,2026-03-22
sku-0826,174,812.12,2026-09-26
SKU-3307,200,935.7,2026-12-21
SKU-4186,350,1.76,2026-04-06
sku-3801,178,N/A,2026-04-05
sku-7485,204,451.6,2026-07-20
SKU-0698,88,624.5,2026-12-15
SKU-4953,319,105.848,2026-08-21
SKU-1414,238,,2026-06-07
SKU-3227,205,747,2026-05-11
sku-6932,279,464.11,2026-06-26
sku-4545,324,233,2026-01-18
SKU-6300,214,148.845,2026-11-19
SKU-0553,285,308.6,2026-01-27
SKU-9834,335,749.819,2026-08-01
SKU-7520,472,881.262,2026-08-27
SKU-1065,38,591.0,2026-01-18
SKU-3741,274,389,2026-04-18
SKU-7397,459,519,2026-11-07
SKU-3320,155,80.6,2026-05-04
SKU-2431,497,645,2026-12-16
SKU-7868,20,322.571,2026-02-04
SKU-9741,60,650.3,2026-07-15
SKU-1295,355,479.911,2026-07-27
SKU-5656,95,150,2026-04-10
SKU-1551,5,31.624,2026-03-13
sku-1824,287,923,2026-01-04
SKU-0508,229,935.69,2026-12-21
SKU-0994,202,576.6,2026-09-08
SKU-9469,323,259,2026-03-25
sku-7026,365,473.0,2026-04-02
SKU-4169,137,811.94,2026-09-18
SKU-1780,488,301.0,2026-04-13
SKU-5361,469,148.22,2026-08-04
SKU-1710,20,634.8,2026-11-28
SKU-2881,206,872.71,2026-10-16
SKU-5590,463,900.124,2026-09-14
SKU-2287,324,925.962,2026-07-01
SKU-8846,360,48.5,2026-12-27
SKU-1467,298,288.2,2026-01-01
SKU-3201,48,478.734,2026-08-22
SKU-6489,24,240.0,2026-08-10
sku-9679,441,61,2026-05-02
SKU-2252,11,483.964,2026-09-05
SKU-4086,70,N/A,2026-09-04
SKU-2389,294,347.29,2026-10-19
SKU-0001,224,822.200,2026-04-09
SKU-3197,233,948.58,2026-02-04
SKU-2638,31,73.20,2026-09-21
SKU-4574,243,447.37,2026-08-15
SKU-7420,494,647.8,2026-11-23
SKU-0700,449,N/A,2026-11-11
SKU-9102,358,782.48,2026-06-05
sku-2384,51,819.88,2026-12-16
SKU-9885,429,N/A,2026-05-12
sku-9347,371,576.9,2026-12-26
SKU-0311,362,552.5,2026-03-20
SKU-4023,52,662.2,2026-05-10
SKU-1059,357,122.88,2026-05-11
SKU-3828,291,,2026-02-21
SKU-6917,350,258.1,2026-07-06
SKU-0114,154,398.49,2026-07-26
sku-7637,30,28,2026-03-11
SKU-7931,29,405.2,2026-12-01
SKU-4164,221,397.419,2026-05-08
SKU-4777,354,773.986,2026-05-17
SKU-2301,18,N/A,2026-12-24
SKU-5179,67,N/A,2026-09-07
SKU-8089,422,190,2026-11-19
SKU-3010,198,13.0,2026-02-11
SKU-9744,173,484,2026-11-05
sku-5088,346,731.10,2026-09-02
SKU-1460,165,820.88,2026-06-15
SKU-5888,52,611.3,2026-03-13
SKU-7856,435,134.5,2026-10-16
SKU-2167,82,312.717,2026-11-13
SKU-9149,133,40.1,2026-11-04
SKU-8063,60,573.9,2026-11-24
SKU-9040,273,194.9,2026-11-19
SKU-1896,139,146.041,2026-08-28
SKU-3005,326,809.0,2026-10-17
SKU-3844,495,728.021,2026-09-16
SKU-5703,421,954.17,2026-09-27
sku-2644,278,334.3,2026-04-13
SKU-1743,24,502.678,2026-02-01
SKU-2169,321,964.82,2026-04-21
SKU-3875,21,872.95,2026-01-26
SKU-1874,42,541.49,2026-10-11
SKU-2470,7,442,2026-01-28
SKU-4099,187,514.2,2026-10-18
SKU-2371,233,977.8,2026-08-06
SKU-1731,201,953.245,2026-01-25
SKU-6495,175,394.61,2026-06-03
SKU-9227,336,372.3,2026-01-11
SKU-1483,314,820.73,2026-03-19
SKU-3643,365,636.126,2026-01-16
SKU-3446,173,,2026-12-28
SKU-0591,276,707,2026-12-26
SKU-0866,154,700.08,2026-11-19
SKU-4907,187,502.28,2026-03-08
SKU-0060,489,639.499,2026-07-02
SKU-7321,185,319.065,2026-04-08
SKU-6358,13,929.9,2026-04-23
SKU-7089,466,528,2026-06-01
SKU-3352,370,777.12,2026-07-27
SKU-4005,92,204.37,2026-07-07
SKU-9155,423,296.55,2026-05-12
SKU-3734,473,511.833,2026-10-19
SKU-7643,266,885.670,2026-07-20
SKU-5392,308,394.9,2026-05-12
SKU-5924,161,970,2026-03-20
SKU-3342,145,374.1,2026-06-08
SKU-4224,388,338.1,2026-09-17
SKU-4015,67,363.937,2026-10-05
SKU-3324,23,133.03,2026-12-21
SKU-8313,184,517,2026-05-19
sku-5053,476,149,2026-12-26
sku-2001,448,666,2026-07-17
SKU-5949,450,532.5,2026-10-08
SKU-6343,224,25,2026-11-13
SKU-5809,98,109.979,2026-10-21
SKU-9188,121,729,2026-12-10
sku-4542,375,454.661,2026-09-23
sku-7542,310,2.15,2026-04-21
SKU-1983,225,731.1,2026-12-21
SKU-0835,495,896,2026-10-05
SKU-1573,310,458.42,2026-07-23
SKU-7877,419,594,2026-11-19
SKU-3346,233,699.735,2026-09-20
SKU-8769,296,450.798,2026-03-13
sku-8621,392,108.084,2026-07-13
SKU-3429,134,885.5,2026-07-13
SKU-8969,94,574.476,2026-12-25
SKU-2514,23,486.1,2026-11-19
SKU-0154,383,658.1,2026-12-07
SKU-9441,201,745.245,2026-08-09
SKU-1812,147,786,2026-11-12
SKU-5953,490,656.17,2026-12-14
sku-7096,386,810.4,2026-12-09
SKU-7801,432,N/A,2026-12-09
SKU-9870,19,325.26,2026-11-21
SKU-0476,369,33,2026-02-19
SKU-9436,245,579.96,2026-01-20
sku-2751,162,896.092,2026-04-10
SKU-6589,63,965.97,2026-11-02
SKU-5743,489,597.56,2026-03-27
SKU-8221,302,753.29,2026-04-28
SKU-5016,168,706.550,2026-04-09
SKU-4112,90,N/A,2026-11-10
SKU-5467,274,,2026-11-03
SKU-9471,447,122,2026-04-02
sku-9791,35,577.86,2026-01-25
SKU-5945,457,58,2026-10-25
SKU-7340,473,105,2026-06-05
SKU-6832,355,67,2026-05-26
sku-8336,395,,2026-11-18
SKU-6778,419,706.3,2026-07-05
SKU-9461,373,741.691,2026-11-16
SKU-5024,170,402,2026-05-08
SKU-0066,316,672.87,2026-08-07
SKU-3864,414,248.4,2026-06-08
SKU-3153,373,121.7,2026-04-04
SKU-1521,66,N/A,2026-12-11
SKU-8592,217,162.907,2026-11-26
SKU-3021,42,919.802,2026-12-16
SKU-3512,391,831,2026-12-13
sku-5502,432,,2026-05-25
SKU-7873,392,917.04,2026-07-21
SKU-1500,455,98,2026-12-10
SKU-6099,479,834.6,2026-11-23
SKU-9843,404,374,2026-11-26
SKU-4641,251,685.786,2026-09-07
SKU-5000,70,346.3,2026-08-23
SKU-0272,423,720.07,2026-05-20
SKU-4232,401,118.769,2026-09-14
SKU-7434,227,768.95,2026-10-10
SKU-4900,489,821.362,2026-02-13
SKU-7493,325,274,2026-11-13
SKU-6036,63,346.74,2026-05-24
SKU-3454,397,331,2026-11-18
SKU-3767,95,11.13,2026-08-16
sku-4056,420,968,2026-08-13
SKU-5669,61,406.39,2026-11-02
SKU-2303,201,192.9,2026-04-27
SKU-1942,118,535.65,2026-10-08
SKU-7368,313,184.55,2026-01-12
sku-9306,337,525.523,2026-06-20
SKU-8474,56,783.8,2026-02-06
SKU-5537,254,179.783,2026-12-28
SKU-9338,343,96.512,2026-08-27
SKU-2550,191,318,2026-02-02
SKU-0941,330,384,2026-03-20
SKU-1827,408,431.0,2026-01-02
sku-9010,463,452.2,2026-11-20
SKU-0989,319,167.7,2026-06-11
sku-1512,109,785,2026-03-09
SKU-8423,51,N/A,2026-08-28
sku-8621,168,320.802,2026-04-17
sku-9957,24,,2026-04-23
SKU-6303,335,714,2026-07-26
SKU-5600,209,470.3,2026-02-09
SKU-2975,16,887.8,2026-01-16
SKU-4201,433,881,2026-05-24
SKU-8145,346,353.207,2026-08-02
SKU-1457,37,263,2026-04-04
SKU-2952,406,124.80,2026-03-19
SKU-3891,47,441.2,2026-06-24
SKU-4947,21,17.0,2026-11-18
SKU-6208,245,968,2026-04-12
SKU-5936,498,433.835,2026-07-18
SKU-1423,452,819.49,2026-12-24
sku-7308,121,,2026-12-19
SKU-5168,437,276.60,2026-12-06
SKU-1063,45,N/A,2026-06-09
sku-0544,137,717,2026-05-09
SKU-7344,89,938.136,2026-03-23
SKU-7095,42,767.39,2026-06-26
SKU-6085,237,579.8,2026-08-18
SKU-2625,400,552.4,2026-12-06
SKU-2151,396,213,2026-06-10
SKU-8321,217,258.52,2026-06-23
SKU-8031,479,557.9,2026-04-26
SKU-0800,480,255,2026-11-28
SKU-2586,165,212.8,2026-03-13
SKU-3065,109,408.1,2026-03-01
SKU-3159,220,65,2026-07-16
sku-3743,347,N/A,2026-08-06
SKU-9959,43,,2026-12-20
SKU-6214,35,907.5,2026-11-07
SKU-2884,288,900.9,2026-08-25
sku-8273,115,134,2026-02-18
SKU-7581,126,879.097,2026-05-09
SKU-1722,198,623.6,2026-12-02
SKU-4360,75,491.961,2026-03-19
SKU-8936,153,162.096,2026-01-15
SKU-1330,2,849.47,2026-11-14
SKU-7266,350,447.742,2026-07-20
SKU-1652,13,870.78,2026-06-14
SKU-2433,272,434.281,2026-08-23
SKU-9172,237,562.8,2026-05-28
SKU-0009,243,851.72,2026-12-02
SKU-2068,305,392.2,2026-12-23
SKU-5473,50,727.822,2026-11-25
SKU-2050,338,261.34,2026-02-01
SKU-4628,478,572,2026-01-03
SKU-9265,497,744,2026-08-02
SKU-5545,213,571,2026-11-17
SKU-6051,298,774.14,2026-07-03
SKU-7893,109,680.7,2026-05-16
SKU-6280,123,874.54,2026-04-20
SKU-1394,119,829,2026-03-27
SKU-7805,253,303,2026-11-23
SKU-8348,172,138.246,2026-07-18
SKU-0598,404,N/A,2026-08-16
SKU-6446,15,472.62,2026-02-04
SKU-5154,458,229.2,2026-03-05
SKU-6532,381,N/A,2026-12-18
SKU-2171,47,755.7,2026-01-12
SKU-6762,235,608,2026-06-06
SKU-8861,352,234.34,2026-03-22
sku-9450,29,295,2026-01-16
SKU-2253,376,N/A,2026-05-27
sku-1097,8,,2026-11-26
SKU-6623,256,984.07,2026-09-13
SKU-9426,327,787.734,2026-05-23
SKU-4515,434,601.50,2026-12-24
SKU-5631,35,52.667,2026-09-10
SKU-2031,205,684,2026-01-13
SKU-2771,207,903.776,2026-01-28
SKU-7083,117,398,2026-12-13
SKU-2721,310,101,2026-04-21
sku-5749,385,64,2026-12-04
SKU-3736,444,180.06,2026-07-15
SKU-4740,329,698.6,2026-10-19
SKU-1462,241,452.1,2026-06-16
SKU-6682,269,160.033,2026-06-12
SKU-4018,28,,2026-04-17
SKU-4867,287,58.4,2026-12-21
SKU-9003,382,588.2,2026-10-18
SKU-7268,229,265,2026-02-28
SKU-4686,197,518.2,2026-01-07
SKU-0217,12,151.2,2026-03-17
SKU-7682,108,113,2026-06-21
sku-0064,287,762.90,2026-09-15
SKU-3336,29,224.499,2026-02-03
SKU-0645,313,300.0,2026-08-14
SKU-2589,74,,2026-12-25
sku-3240,401,485.71,2026-02-03
SKU-1966,103,922,2026-10-12
SKU-1764,410,903,2026-02-28
SKU-2862,141,330.375,2026-05-26
sku-0998,476,401.78,2026-06-06
SKU-5190,458,709.851,2026-02-11
SKU-6118,100,954.27,2026-10-21
SKU-9512,144,836.24,2026-04-18
sku-6253,330,557.451,2026-12-18
SKU-7390,115,662,2026-02-16
SKU-1132,124,,2026-10-27
SKU-8783,295,50,2026-09-01
SKU-3518,9,920.3,2026-05-05
SKU-8304,220,423,2026-07-07
SKU-6006,208,423,2026-07-21
SKU-8427,102,N/A,2026-09-01
SKU-0319,476,N/A,2026-11-27
SKU-6297,254,,2026-06-05
SKU-4325,106,19,2026-07-08
SKU-3557,495,727.722,2026-10-10
SKU-3266,254,773.871,2026-09-11
SKU-9284,56,500.896,2026-08-01
SKU-4077,215,344.1,2026-01-09
SKU-3641,0,776.274,2026-05-06
SKU-0801,287,282.9,2026-05-28
SKU-9640,485,911.38,2026-11-25
SKU-4490,303,6.738,2026-11-14
sku-3634,329,862.104,2026-04-16
SKU-8948,239,539,2026-07-19
SKU-1647,78,388.9,2026-06-27
SKU-5915,78,755.03,2026-05-16
SKU-8533,415,298.6,2026-07-04
SKU-6091,158,797,2026-06-07
SKU-5672,386,867,2026-12-17
SKU-4539,186,164.47,2026-11-08
SKU-0656,236,754,2026-06-22
SKU-3414,198,569,2026-09-23
SKU-3931,115,,2026-02-06
SKU-6535,239,818.29,2026-02-15
SKU-9749,474,687.9,2026-03-03
SKU-7873,21,476,2026-11-08
SKU-1364,200,993.50,2026-10-24
sku-9923,352,964.12,2026-03-16
SKU-2955,430,353,2026-07-19
SKU-0849,429,451.8,2026-11-02
SKU-5945,151,290,2026-01-07
SKU-6688,93,59.247,2026-10-06
SKU-0280,293,N/A,2026-07-21
SKU-3239,280,663,2026-04-23
SKU-0016,108,409.5,2026-06-22
SKU-9208,498,577.84,2026-07-12
SKU-9568,108,758.7,2026-02-05
SKU-7988,359,835.44,2026-06-04
SKU-1053,355,765,2026-02-16
SKU-0620,454,343.3,2026-02-23
SKU-4838,279,270,2026-04-20
SKU-3121,329,456.462,2026-08-06
SKU-0979,434,N/A,2026-03-08
sku-6871,132,N/A,2026-02-26
SKU-4311,454,775.0,2026-03-21
SKU-0434,464,613,2026-02-14
sku-4943,116,647.672,2026-04-14
SKU-5640,377,827.8,2026-12-02
SKU-1179,37,938.9,2026-01-04
SKU-9032,310,405.86,2026-03-07
SKU-1681,448,821.24,2026-06-22
SKU-5012,241,331.442,2026-09-21
SKU-6837,412,218.527,2026-12-14
SKU-6332,365,796.178,2026-12-16
SKU-9536,18,80.200,2026-12-09
SKU-1329,299,605.7,2026-06-22
SKU-4037,129,539,2026-10-22
SKU-6506,194,794.437,2026-04-06
SKU-2541,75,752.444,2026-01-05
SKU-9282,195,527.17,2026-08-16
SKU-6660,283,314.8,2026-08-24
SKU-9381,407,166.9,2026-12-26
SKU-8194,203,N/A,2026-11-16
SKU-4904,247,480.0,2026-04-22
SKU-4548,32,392.23,2026-03-15
SKU-3713,36,141.58,2026-03-14
SKU-1776,175,67,2026-10-14
SKU-2465,411,606,2026-11-06
sku-4988,79,N/A,2026-12-28
SKU-4161,464,210.63,2026-07-06
SKU-7643,437,63.13,2026-03-13
SKU-0286,386,478.500,2026-03-11
SKU-2396,330,846.568,2026-04-13
SKU-4680,438,506.667,2026-08-06
sku-3677,3,410,2026-12-04
SKU-9451,150,497.860,2026-09-03
SKU-2036,497,210,2026-02-18
sku-5326,475,N/A,2026-05-03
SKU-7106,327,141.3,2026-12-11
SKU-0369,278,348.5,2026-08-12
sku-3762,364,889.696,2026-11-23
SKU-0437,426,717.512,2026-12-18
SKU-9473,302,N/A,2026-07-24
sku-7541,347,,2026-06-23
sku-1794,491,622,2026-03-10
SKU-7245,454,576.54,2026-11-26
SKU-0218,174,601.1,2026-03-26
SKU-0109,493,98.2,2026-01-26
SKU-7973,73,961.38,2026-05-15
SKU-8180,491,582.32,2026-05-12
SKU-4894,154,304,2026-05-15
SKU-3823,317,,2026-12-22
SKU-8904,408,986.69,2026-05-20
sku-6260,478,30,2026-09-04
SKU-2967,465,N/A,2026-12-09
SKU-6321,47,320.9,2026-07-09
SKU-7255,27,N/A,2026-12-19
SKU-3192,404,522,2026-04-05
SKU-5427,167,127.07,2026-06-21
SKU-3221,197,800.2,2026-10-13
SKU-7149,336,643.332,2026-10-15
SKU-0100,246,884.118,2026-09-05
SKU-0360,315,353.750,2026-12-28
SKU-2526,94,245.2,2026-05-02
SKU-9361,8,2.3,2026-02-05
SKU-6401,483,509.2,2026-11-09
SKU-4705,3,755.463,2026-01-25
SKU-1282,335,264.121,2026-06-21
SKU-9726,223,418.629,2026-07-26
SKU-7309,480,N/A,2026-04-14
SKU-6636,500,306,2026-03-20
sku-9285,12,376.4,2026-11-22
SKU-6963,375,353.324,2026-03-14
SKU-8422,7,N/A,2026-11-08
SKU-5661,426,240.9,2026-05-16
SKU-0009,433,643.2,2026-04-04
sku-0211,237,31.136,2026-04-14
SKU-6531,150,326.09,2026-12-03
SKU-9930,439,948.43,2026-11-16
SKU-5383,430,150.2,2026-02-06
