sku,qty,price,updated
SKU-7896,98,363.533,2026-05-09
SKU-3447,281,729.9,2026-08-27
SKU-6455,369,445.193,2026-06-04
SKU-4126,281,641.5,2026-10-02
SKU-8759,323,975.96,2026-10-08
SKU-5084,453,724.627,2026-07-05
SKU-4687,72,580.47,2026-02-26
SKU-4231,187,113.384,2026-04-21
SKU-2658,465,625.978,2026-02-21
SKU-5806,70,583.6,2026-01-25
SKU-3048,110,492.645,2026-07-01
SKU-2637,380,933,2026-06-16
SKU-0892,107,827.44,2026-06-17
SKU-1808,257,541.46,2026-11-07
SKU-0193,294,340.83,2026-03-06
SKU-8629,305,643.589,2026-11-27
SKU-3138,42,505.74,2026-07-18
SKU-5316,491,415.5,2026-09-10
SKU-5482,162,392.93,2026-06-20
SKU-9574,227,764.18,2026-01-13
SKU-4641,197,287.8,2026-02-12
SKU-4206,90,600.635,2026-11-11
SKU-7163,95,606,2026-09-28
SKU-5080,137,465.2,2026-08-01
SKU-4801,369,5.1,2026-07-16
SKU-8012,374,85,2026-10-17
SKU-6495,-17,977.63,2026-06-24
SKU-9484,290,685.1,2026-07-19
SKU-0186,411,452.07,2026-05-10
SKU-7922,285,528,2026-05-27
SKU-8355,327,407.5,2026-10-11
SKU-2486,375,857.8,2026-01-05
SKU-8957,462,866,2026-10-21
SKU-1730,132,102.0,2026-02-03
SKU-0261,340,300,2026-07-24
SKU-8223,241,313.4,2026-02-22
SKU-5460,86,216.5,2026-06-18
SKU-7450,285,458.57,2026-10-25
SKU-0484,51,950.0,2026-03-25
SKU-1512,427,67,2026-02-27
SKU-9185,134,870.259,2026-12-15
SKU-5473,133,907.137,2026-05-26
SKU-9265,218,68.1,2026-06-12
SKU-9958,99,2.265,2026-05-04
SKU-7931,482,284.99,2026-03-25
SKU-4548,166,431.551,2026-06-05
SKU-8444,95,969.71,2026-12-15
SKU-1157,-12,769.0,2026-09-04
SKU-6180,221,243,2026-02-28
SKU-5190,63,639.868,2026-11-06
SKU-5472,166,146,2026-09-14
SKU-4893,17,840.6,2026-10-16
SKU-0468,362,740.950,2026-02-13
SKU-9223,417,993.959,2026-08-15
SKU-2167,310,364.819,2026-11-24
SKU-7564,378,826,2026-09-27
SKU-6562,-58,346,2026-07-04
SKU-6623,456,902.46,2026-07-14
SKU-9593,71,559.569,2026-01-16
SKU-0575,152,532.6,2026-09-13
SKU-9002,433,587,2026-04-24
SKU-3157,298,17.527,2026-10-08
SKU-4627,321,61,2026-05-10
SKU-9482,151,650.5,2026-12-16
SKU-7384,2,258.942,2026-05-03
SKU-6278,232,382.95,2026-03-17
SKU-3245,422,52.787,2026-07-06
SKU-4201,131,410.78,2026-09-21
SKU-2086,285,157.58,2026-05-01
SKU-9496,35,815,2026-07-26
SKU-9426,29,19.262,2026-08-27
SKU-4225,41,962,2026-12-03
SKU-6677,318,524.677,2026-10-14
SKU-4060,424,834,2026-03-12
SKU-0064,369,936.2,2026-07-16
SKU-3929,20,763,2026-04-18
SKU-0483,444,483,2026-06-27
SKU-6012,165,294.4,2026-09-23
SKU-9023,83,320.1,2026-09-15
SKU-3044,83,286,2026-02-06
SKU-3740,468,659,2026-10-24
SKU-0404,445,505.5,2026-03-28
SKU-2183,216,165.32,2026-09-11
SKU-2157,94,165.1,2026-01-14
SKU-2123,203,687.77,2026-06-03
SKU-0272,-2,637.171,2026-07-21
SKU-6631,2,832.803,2026-08-24
SKU-4199,308,992.50,2026-01-16
SKU-0882,219,564.431,2026-08-07
SKU-3125,7,946.5,2026-05-13
SKU-2662,367,332.359,2026-05-12
SKU-8001,199,324,2026-04-01
SKU-0966,492,4,2026-07-24
SKU-9739,110,320.21,2026-11-11
SKU-9389,439,114,2026-08-23
SKU-2553,421,551.042,2026-01-27
SKU-2435,427,608,2026-06-04
SKU-2089,13,189.5,2026-10-17
SKU-6686,154,446.24,2026-09-20
SKU-7374,-5,378.81,2026-11-05
SKU-2895,145,287.07,2026-01-19
SKU-7933,268,906.440,2026-01-11
SKU-0477,249,327.30,2026-10-03
SKU-6399,173,130,2026-05-13
SKU-0501,338,704.775,2026-10-09
SKU-2225,171,864.993,2026-09-12
SKU-0863,407,52,2026-05-14
SKU-9423,362,237.952,2026-12-16
SKU-8827,11,102.204,2026-04-06
SKU-2273,399,63.35,2026-03-24
SKU-6871,392,365.281,2026-04-20
SKU-6961,101,859.298,2026-07-24
SKU-9816,176,603.03,2026-02-18
SKU-2151,242,731.25,2026-10-02
SKU-4204,200,462.444,2026-06-19
SKU-7772,274,170.35,2026-12-08
SKU-3465,336,887,2026-06-18
SKU-2211,174,62.420,2026-02-05
SKU-5523,-17,822,2026-09-25
SKU-2930,49,9.62,2026-04-06
SKU-4169,373,39.70,2026-11-18
SKU-2272,40,450.2,2026-01-23
SKU-1143,61,410.93,2026-06-17
SKU-6533,444,917.6,2026-08-26
SKU-8900,127,617.2,2026-08-17
SKU-0337,9,960.45,2026-11-24
SKU-2972,68,30.52,2026-05-21
SKU-6636,394,646,2026-06-01
SKU-0320,436,64.6,2026-06-24
SKU-6402,198,440.642,2026-03-10
SKU-2854,252,322.4,2026-09-23
SKU-0437,345,790.62,2026-06-06
SKU-9411,275,82.00,2026-11-28
SKU-4387,377,642.087,2026-07-22
SKU-3308,422,377,2026-03-19
SKU-2420,142,971.6,2026-11-27
SKU-6001,194,516.84,2026-01-02
SKU-7233,353,267.446,2026-04-04
SKU-5680,477,848.0,2026-01-28
SKU-4512,46,757.770,2026-05-20
SKU-1731,276,132.2,2026-01-10
SKU-8152,384,613.659,2026-09-03
SKU-6043,53,91.007,2026-11-08
SKU-5180,18,39.466,2026-12-02
SKU-2598,388,203.178,2026-12-24
SKU-6990,179,916.19,2026-11-03
SKU-3142,212,633.506,2026-06-06
SKU-2564,295,901.2,2026-12-16
SKU-4397,272,807.9,2026-02-02
SKU-6196,337,826.6,2026-05-10
SKU-9255,77,205,2026-02-06
SKU-3713,145,890.4,2026-06-03
SKU-4913,11,766.3,2026-07-17
SKU-7001,56,309.5,2026-05-10
SKU-9276,268,337.01,2026-02-16
SKU-2527,152,81.48,2026-06-07
SKU-3875,343,328,2026-07-24
SKU-9806,35,721,2026-02-11
SKU-6787,138,413,2026-01-06
SKU-6537,93,952,2026-11-06
SKU-0601,282,357.73,2026-12-05
SKU-8341,415,103.697,2026-01-21
SKU-7331,448,264.114,2026-11-23
SKU-0810,112,139.1,2026-12-25
SKU-0893,259,429.825,2026-11-24
SKU-9310,106,14.44,2026-11-23
SKU-9904,260,189.0,2026-04-26
SKU-3433,22,892.4,2026-09-22
SKU-3634,379,656.6,2026-07-27
SKU-6395,60,997.88,2026-08-09
SKU-5212,113,88.757,2026-04-08
SKU-1950,439,444.5,2026-12-01
SKU-0144,218,962.2,2026-11-18
SKU-7623,172,301.990,2026-02-18
SKU-9927,359,320.2,2026-02-20
SKU-8673,345,583.442,2026-02-26
SKU-9306,74,745.76,2026-08-22
SKU-5573,494,714.89,2026-12-19
SKU-2971,157,251,2026-10-15
SKU-7424,428,202.2,2026-02-12
SKU-9638,28,734.83,2026-06-15
SKU-2333,59,878.295,2026-12-28
SKU-3349,-59,852.3,2026-12-02
SKU-5261,376,787,2026-09-24
SKU-1446,360,301.44,2026-01-11
SKU-8229,402,397.86,2026-06-20
SKU-3472,127,284.21,2026-06-21
SKU-7355,382,598.644,2026-12-19
SKU-6811,76,698.6,2026-07-14
SKU-9244,83,310.892,2026-09-02
SKU-0757,-58,446.85,2026-08-18
SKU-4648,-54,104,2026-02-02
SKU-5584,140,712,2026-11-02
SKU-3406,441,265.161,2026-08-26
SKU-1983,158,682.959,2026-06-23
SKU-8386,401,468,2026-06-05
SKU-0888,98,565,2026-03-17
SKU-6646,53,117,2026-02-22
SKU-1431,177,567.695,2026-07-26
SKU-2219,-45,309.167,2026-08-03
SKU-3991,190,50.1,2026-02-03
SKU-6752,54,612,2026-03-22
SKU-1535,387,948.35,2026-11-26
SKU-5383,103,237.1,2026-05-06
SKU-8161,93,205.32,2026-07-11
SKU-0611,437,449,2026-10-16
SKU-5326,441,640.3,2026-09-05
SKU-4554,-11,208.84,2026-09-11
SKU-4609,465,852.57,2026-04-26
SKU-0896,291,774.01,2026-02-19
SKU-6326,429,832.1,2026-08-20
SKU-4771,84,795.845,2026-08-27
SKU-7115,220,513.6,2026-01-19
SKU-7432,83,594,2026-01-08
SKU-6942,119,329,2026-05-19
SKU-1629,460,521.139,2026-09-16
SKU-5545,361,944.142,2026-11-22
SKU-7662,78,707.7,2026-02-04
SKU-4230,298,947.635,2026-08-01
SKU-8585,42,569.8,2026-12-15
SKU-0315,486,91.169,2026-10-25
SKU-9756,203,894.25,2026-11-07
SKU-2930,-23,18.11,2026-10-13
SKU-5899,390,395,2026-08-08
SKU-4874,480,393.4,2026-08-09
SKU-6118,-27,794.19,2026-05-04
SKU-7245,419,330.5,2026-09-04
SKU-2511,485,951,2026-09-02
SKU-1118,48,162,2026-08-11
SKU-5532,409,772.05,2026-09-18
SKU-1630,68,944,2026-04-15
SKU-1843,49,67.5,2026-12-05
SKU-1340,290,900.24,2026-05-24
SKU-1866,29,810,2026-05-17
SKU-2301,377,701.8,2026-11-12
SKU-2001,350,313.9,2026-08-12
SKU-2366,287,648.364,2026-10-23
SKU-1006,422,810,2026-02-16
SKU-5392,312,222.9,2026-04-22
SKU-4807,338,277.22,2026-01-15
SKU-5866,168,616.5,2026-10-11
SKU-2479,45,299,2026-08-16
SKU-0612,382,485.3,2026-11-04
SKU-7311,161,320,2026-11-21
SKU-9718,83,975.298,2026-12-03
SKU-9262,383,778.62,2026-08-15
SKU-8093,185,605.751,2026-07-16
SKU-9397,255,22.67,2026-01-22
SKU-9633,288,410.8,2026-09-25
SKU-4515,444,866,2026-05-09
SKU-8754,215,823.523,2026-08-23
SKU-0826,320,236.367,2026-09-19
SKU-7103,118,277,2026-05-05
SKU-0962,2,128.16,2026-12-19
SKU-8621,-47,613.8,2026-04-20
SKU-5619,441,369.174,2026-05-07
SKU-7400,317,791,2026-04-08
SKU-4670,412,7,2026-10-10
SKU-9840,389,113,2026-05-11
SKU-4724,343,102.6,2026-12-18
SKU-0161,297,668,2026-04-18
SKU-9445,239,580.9,2026-04-10
SKU-4934,191,261.667,2026-10-05
SKU-2290,436,80.0,2026-06-27
SKU-8769,127,529.182,2026-12-16
SKU-9804,65,380.313,2026-08-21
SKU-4404,270,69.7,2026-05-21
SKU-3139,42,678.87,2026-09-24
SKU-0968,153,369.9,2026-08-11
SKU-8846,-35,476,2026-04-18
SKU-9937,463,380,2026-04-03
SKU-1855,411,799.138,2026-06-14
SKU-9627,-20,119.350,2026-04-28
SKU-6575,436,444.60,2026-03-21
SKU-3824,51,383.5,2026-05-12
SKU-1201,155,564.500,2026-01-18
SKU-9339,96,38.735,2026-06-18
SKU-4843,255,985.9,2026-03-09
SKU-0506,150,362.679,2026-07-13
SKU-3792,244,727.21,2026-02-18
SKU-2285,60,78.8,2026-04-03
SKU-0621,75,329.16,2026-04-05
SKU-1578,469,222.86,2026-09-28
SKU-0634,492,251.47,2026-10-12
SKU-6443,336,440.5,2026-10-24
SKU-1414,351,609,2026-06-08
SKU-0389,418,726.5,2026-01-27
SKU-5987,426,948,2026-07-23
SKU-3525,379,121.069,2026-02-08
SKU-5919,-55,824.016,2026-11-21
SKU-3189,40,59.248,2026-10-23
SKU-8380,54,187.002,2026-10-12
SKU-7778,195,862.2,2026-07-02
SKU-6747,372,160,2026-06-21
SKU-0213,298,548.91,2026-12-10
SKU-4741,51,15.6,2026-11-01
SKU-8583,301,942.80,2026-08-07
SKU-8810,151,604,2026-07-21
SKU-5079,184,406.4,2026-04-01
SKU-8435,26,20.565,2026-07-02
SKU-3293,451,317.51,2026-01-06
SKU-1162,478,477.7,2026-02-13
SKU-4343,472,242.5,2026-12-20
SKU-4195,478,130.3,2026-11-04
SKU-9819,389,847.972,2026-02-26
SKU-7526,459,808.286,2026-03-11
SKU-2368,367,62.0,2026-12-22
SKU-1338,387,643,2026-11-14
SKU-9356,154,262.69,2026-11-16
SKU-9749,419,875.670,2026-03-15
SKU-5338,95,659.13,2026-02-10
SKU-0068,200,980.22,2026-09-13
SKU-7792,235,13.4,2026-06-27
SKU-9199,196,786.9,2026-10-21
SKU-6494,-31,658.22,2026-03-11
SKU-4743,83,719.32,2026-02-18
SKU-5372,474,884.501,2026-08-28
SKU-7708,364,497.9,2026-10-20
SKU-9774,18,105.922,2026-11-27
SKU-7828,121,455,2026-11-13
SKU-2267,382,995,2026-02-06
SKU-0763,485,285.889,2026-12-01
SKU-6669,290,139,2026-09-12
SKU-6439,372,660.09,2026-05-18
SKU-9684,95,293.6,2026-09-28
SKU-3449,187,161,2026-10-10
SKU-3674,232,256.876,2026-12-06
SKU-7199,160,92.417,2026-03-17
SKU-3631,448,629,2026-11-06
SKU-0954,320,124.52,2026-12-26
SKU-4788,151,450.4,2026-07-07
SKU-7779,178,295.39,2026-04-17
SKU-4838,496,670.946,2026-05-25
SKU-9486,411,293,2026-09-22
SKU-4386,-43,735.18,2026-01-08
SKU-5815,183,598,2026-06-13
SKU-1527,-25,162.91,2026-01-04
SKU-2428,73,426.78,2026-04-25
SKU-6434,6,878.67,2026-02-09
SKU-5283,269,343.8,2026-09-10
SKU-1543,497,418.855,2026-07-07
SKU-9731,112,291.18,2026-11-21
SKU-9319,436,39,2026-09-20
SKU-0228,107,710.548,2026-03-13
SKU-8648,144,937.2,2026-01-17
SKU-9766,273,46.1,2026-04-28
SKU-2503,391,626.0,2026-05-08
SKU-3771,370,995,2026-11-07
SKU-6004,90,320.02,2026-10-25
SKU-9134,40,756.54,2026-10-20
SKU-1915,65,213.98,2026-04-23
SKU-4713,165,640.46,2026-04-17
SKU-0300,298,282.793,2026-03-03
SKU-4750,0,652.56,2026-10-02
SKU-7697,-10,887.855,2026-01-07
SKU-5134,385,345.573,2026-09-15
SKU-6411,104,722.10,2026-09-13
SKU-5193,314,598.52,2026-02-14
SKU-2881,384,706.5,2026-08-05
SKU-4904,126,16.70,2026-01-15
SKU-5377,291,272,2026-04-23
SKU-6857,310,494,2026-11-27
SKU-5617,75,345,2026-02-14
SKU-3552,203,645.04,2026-06-21
SKU-2140,-17,772.7,2026-06-27
SKU-8536,136,39,2026-02-15
SKU-4314,288,609.39,2026-10-16
SKU-3192,194,892,2026-10-13
SKU-1468,180,620.50,2026-04-06
SKU-5660,464,419.8,2026-11-03
SKU-2594,470,716.51,2026-02-24
SKU-2824,252,693,2026-07-21
SKU-3229,259,94.650,2026-07-27
SKU-6239,92,913.02,2026-11-07
SKU-0689,44,237.073,2026-01-19
SKU-3025,286,629.063,2026-04-21
SKU-2539,494,268,2026-11-11
SKU-7808,434,148.795,2026-02-14
SKU-3858,147,194.63,2026-11-12
SKU-7798,87,891.9,2026-06-06
SKU-6688,370,930.8,2026-05-27
SKU-7650,268,452.967,2026-08-03
SKU-4825,392,646,2026-06-22
SKU-7898,181,369.5,2026-11-01
SKU-9387,331,268,2026-03-06
SKU-4113,141,166,2026-02-16
SKU-2389,76,783.560,2026-02-09
SKU-2556,-50,116,2026-04-25
SKU-6258,33,952,2026-03-21
SKU-3127,22,745,2026-08-05
SKU-5323,436,586.4,2026-11-18
SKU-3758,3,538.369,2026-07-23
SKU-1959,-37,740.994,2026-01-28
SKU-6317,279,623.74,2026-12-25
SKU-8971,73,765,2026-05-15
SKU-1618,117,444,2026-02-10
SKU-5753,-6,758,2026-09-05
SKU-7905,391,276.91,2026-12-05
SKU-1224,76,469,2026-05-13
SKU-2905,458,727,2026-12-05
SKU-5086,32,494,2026-08-01
SKU-2951,160,59.90,2026-08-03
SKU-1876,302,766,2026-12-16
SKU-2525,83,151.503,2026-05-14
SKU-0226,22,335.328,2026-01-05
SKU-9481,230,382.199,2026-11-16
SKU-4581,115,169.851,2026-08-25
SKU-0221,165,431.35,2026-09-23
SKU-4697,165,787,2026-08-22
SKU-0110,186,289.83,2026-11-14
SKU-2406,290,939.29,2026-03-10
SKU-1146,44,42.93,2026-05-16
SKU-3416,53,527,2026-04-11
SKU-6815,278,596.3,2026-01-13
SKU-2124,151,856.807,2026-02-03
SKU-2684,41,758.3,2026-01-06
SKU-2903,52,613.066,2026-09-22
SKU-8085,341,68.320,2026-03-27
SKU-7210,123,690.9,2026-01-01
SKU-8129,210,732.52,2026-10-10
SKU-4380,405,393.48,2026-05-15
SKU-4659,273,705,2026-12-22
SKU-4541,45,162,2026-01-12
SKU-1193,436,126,2026-03-17
SKU-2636,427,945.0,2026-05-22
SKU-1114,335,41.46,2026-12-02
SKU-4208,255,164.8,2026-02-16
SKU-8393,108,440.4,2026-06-13
SKU-5393,90,768.5,2026-08-28
SKU-6177,308,726,2026-01-05
SKU-9947,326,578.8,2026-06-27
SKU-3235,352,806,2026-11-19
SKU-5688,377,517.38,2026-05-27
SKU-7269,41,68.1,2026-02-12
SKU-5489,379,653.433,2026-12-01
SKU-9890,36,293,2026-12-07
SKU-0554,14,387.9,2026-09-05
SKU-8927,196,385.05,2026-03-26
SKU-9022,181,858.13,2026-07-27
SKU-8443,366,93,2026-01-01
SKU-7378,203,365.47,2026-07-25
SKU-8244,50,518.718,2026-10-25
SKU-1786,299,347.765,2026-05-01
SKU-4497,244,627.178,2026-04-01
SKU-2211,337,399.4,2026-04-27
SKU-9453,359,756,2026-08-22
SKU-7238,322,390,2026-11-02
SKU-5726,271,767.298,2026-05-12
SKU-6166,363,388.45,2026-09-25
SKU-7742,-27,366,2026-06-18
SKU-8765,30,726.999,2026-11-05
SKU-4958,92,512.316,2026-05-17
SKU-7309,487,802.8,2026-10-04
SKU-0520,203,679.0,2026-04-27
SKU-0851,347,631.70,2026-11-09
SKU-3472,36,549.60,2026-02-08
SKU-4463,77,698.377,2026-09-17
SKU-6746,243,857.837,2026-10-11
SKU-1709,464,967.38,2026-04-10
SKU-8665,195,403.3,2026-10-14
SKU-4152,153,462.006,2026-02-20
SKU-2163,391,730.97,2026-08-23
SKU-4164,60,718,2026-09-05
SKU-1756,375,577.119,2026-11-04
SKU-5029,348,152.7,2026-03-11
SKU-9825,329,532.195,2026-07-13
SKU-0051,218,783.78,2026-09-23
SKU-7404,224,96.1,2026-06-26
SKU-4507,333,810,2026-06-24
SKU-0183,5,984,2026-12-05
SKU-6015,368,641.69,2026-02-16
SKU-7003,80,661.48,2026-02-18
SKU-2595,129,633.175,2026-03-18
SKU-9731,407,421,2026-02-21
SKU-9460,205,923.7,2026-12-13
SKU-1693,74,231.1,2026-05-24
SKU-8538,147,460.80,2026-12-22
SKU-6612,229,311,2026-05-12
SKU-1567,139,647.66,2026-04-25
SKU-7603,279,413.562,2026-02-05
SKU-2461,429,975,2026-10-07
SKU-6993,300,621.5,2026-06-19
SKU-4134,313,188.3,2026-12-09
SKU-1820,32,256,2026-02-24
SKU-3688,291,246.5,2026-11-09
SKU-5984,464,710.096,2026-10-17
SKU-4460,480,796,2026-02-12
SKU-7405,-7,186.75,2026-05-20
SKU-6889,-18,951.71,2026-04-10
SKU-8657,92,552.697,2026-05-17
SKU-4237,143,938,2026-12-17
SKU-4906,402,182.6,2026-05-05
SKU-7420,469,100.0,2026-09-17
SKU-6915,490,709.9,2026-12-06
SKU-5681,2,71.1,2026-12-07
SKU-7522,242,102.40,2026-02-09
SKU-9613,72,108,2026-03-24
SKU-8558,470,630.5,2026-12-22
SKU-4969,443,827.796,2026-03-11
SKU-1891,27,24,2026-03-23
SKU-4373,52,977.99,2026-12-22
SKU-3786,114,322,2026-05-26
SKU-4140,222,523.66,2026-10-12
SKU-2020,182,111.55,2026-06-14
SKU-9219,445,761.9,2026-09-18
SKU-7206,291,250.748,2026-03-12
SKU-7849,158,681.70,2026-02-08
SKU-2008,308,894.761,2026-04-06
SKU-4186,265,542.81,2026-07-20
SKU-0635,159,50,2026-06-06
SKU-2654,307,71,2026-11-03
SKU-1075,180,35.492,2026-08-02
SKU-1237,126,612.73,2026-12-15
SKU-5343,67,464.300,2026-02-12
SKU-0399,353,764.598,2026-05-04
SKU-9102,75,144,2026-04-23
SKU-4232,176,959,2026-07-04
SKU-1161,32,355.2,2026-08-13
SKU-8174,452,673.201,2026-08-05
SKU-6366,353,671.11,2026-02-25
SKU-0680,232,827.19,2026-11-10
SKU-3317,413,449.603,2026-09-27
SKU-2056,92,262,2026-12-23
SKU-8796,24,195,2026-01-16
SKU-0786,402,449.8,2026-02-26
SKU-8296,316,91.46,2026-11-16
SKU-5814,30,548.6,2026-08-08
SKU-9691,487,266,2026-11-26
SKU-2154,415,411,2026-02-22
SKU-6023,459,564.22,2026-11-20
SKU-5278,39,972.336,2026-04-13
SKU-9177,-27,992,2026-07-10
SKU-1745,232,551.51,2026-04-05
SKU-3393,146,298.29,2026-01-05
SKU-1517,391,882,2026-10-19
SKU-0609,8,954,2026-08-09
SKU-7678,456,43.62,2026-05-13
SKU-7338,485,428.49,2026-10-11
SKU-4686,136,666.2,2026-01-13
SKU-4867,25,38.4,2026-02-12
SKU-9640,326,860.103,2026-05-26
SKU-3271,166,523.8,2026-05-23
SKU-6823,310,235.73,2026-05-03
SKU-5868,-54,614.667,2026-11-17
SKU-5643,157,650,2026-07-11
SKU-8733,86,726,2026-04-15
SKU-1647,483,307.925,2026-06-07
SKU-6406,412,543,2026-07-06
SKU-9544,426,680.4,2026-11-23
SKU-8469,274,449,2026-02-24
SKU-3973,302,547.731,2026-01-16
SKU-2924,266,384,2026-09-09
SKU-3333,198,124,2026-03-05
SKU-6873,194,547,2026-08-25
SKU-0208,159,353.441,2026-08-13
SKU-4148,241,38,2026-05-26
SKU-4085,461,894.266,2026-09-13
SKU-1244,397,370.3,2026-07-24
SKU-8798,440,389,2026-03-13
SKU-2663,487,379.896,2026-08-13
SKU-3549,295,383.7,2026-01-15
SKU-4380,115,754.0,2026-10-25
SKU-9361,333,357.5,2026-01-16
SKU-6183,344,803,2026-09-27
SKU-2268,213,832.103,2026-12-21
SKU-3460,290,167,2026-07-05
SKU-1874,287,783.0,2026-05-27
SKU-4299,237,336.88,2026-10-19
SKU-2447,301,980.2,2026-03-26
SKU-1812,256,422.70,2026-11-04
SKU-2771,50,83.3,2026-08-22
SKU-7592,247,642.70,2026-02-02
SKU-2938,397,210,2026-01-22
SKU-7853,403,736.2,2026-08-19
SKU-2103,41,115.838,2026-07-11
SKU-3122,96,518,2026-05-11
SKU-5567,203,410,2026-02-19
SKU-9082,73,948.6,2026-11-08
SKU-3523,436,752.89,2026-04-12
SKU-6307,390,388.288,2026-07-02
SKU-4584,389,849.0,2026-07-13
SKU-7046,441,946.17,2026-04-27
SKU-0023,459,569.0,2026-02-18
SKU-4600,400,153,2026-07-12
SKU-9026,385,294.39,2026-08-23
SKU-3430,376,190.740,2026-07-22
SKU-2264,312,79,2026-08-14
SKU-3569,180,709,2026-08-21
SKU-7351,112,728.0,2026-06-03
SKU-4677,-38,892.03,2026-05-02
SKU-2863,136,708.65,2026-02-16
SKU-5535,119,908.69,2026-07-05
SKU-7308,25,495.91,2026-07-28
SKU-5612,260,976.8,2026-10-25
SKU-3948,494,949.585,2026-09-18
SKU-4611,447,990,2026-06-15
SKU-2066,113,524.1,2026-01-08
SKU-9789,151,634.38,2026-05-20
SKU-6518,478,138.9,2026-04-15
SKU-0155,202,282.955,2026-06-26
SKU-2569,461,190.8,2026-12-14
SKU-4295,278,827.894,2026-01-27
SKU-9568,313,82.46,2026-09-18
SKU-2447,225,546.34,2026-03-22
SKU-8562,98,673.49,2026-03-12
SKU-0716,260,535.194,2026-02-12
SKU-7837,366,599.11,2026-05-08
SKU-8996,246,829.221,2026-08-09
SKU-3831,450,278.30,2026-05-13
SKU-2546,466,702.540,2026-12-05
SKU-4896,130,608.2,2026-01-18
SKU-7067,154,766.0,2026-04-21
SKU-7078,224,722.890,2026-10-05
SKU-7332,217,10.0,2026-02-06
SKU-2311,319,535.8,2026-02-23
SKU-6353,248,308.9,2026-02-27
SKU-3496,145,33.869,2026-04-08
SKU-1496,173,417,2026-11-11
SKU-2342,63,972.4,2026-11-09
SKU-3209,205,852,2026-06-22
SKU-5117,287,291,2026-06-14
SKU-3707,10,951.30,2026-01-25
SKU-2907,153,133.42,2026-11-28
SKU-1925,57,104.30,2026-01-18
SKU-0653,390,881.9,2026-10-05
SKU-7580,12,7.1,2026-02-01
SKU-4925,424,630.48,2026-12-20
SKU-1967,417,824.9,2026-09-08
SKU-1705,408,605.0,2026-08-13
SKU-4034,90,64.267,2026-11-23
