sku,qty,price,updated
SKU-1755,402,802.253,2026-05-09
SKU-7976,199,268.115,2026-05-10
SKU-3609,177,266.50,2026-11-10
SKU-0816,262,605,2026-01-17
SKU-1678,232,100,2026-06-15
SKU-1023,378,113.31,2026-03-15
SKU-4006,199,301.10,2026-06-21
SKU-2713,333,612,2026-05-15
SKU-4738,437,246,2026-12-05
SKU-1327,326,726.5,2026-07-14
SKU-2659,213,847,2026-04-01
SKU-1849,147,942.431,2026-12-04
SKU-8842,359,15,2026-07-24
SKU-3978,44,552.25,2026-12-14
SKU-5882,359,130.63,2026-06-05
SKU-3307,244,924.853,2026-04-14
SKU-5727,415,906,2026-01-08
SKU-5749,186,570.612,2026-08-10
SKU-3268,264,51.99,2026-08-22
SKU-4568,135,739.63,2026-03-26
SKU-7625,41,770.4,2026-02-09
SKU-4654,268,463.529,2026-01-15
SKU-6342,45,850.5,2026-07-04
SKU-3019,187,882.3,2026-09-12
SKU-0207,115,951.93,2026-04-07
SKU-2742,52,619.03,2026-11-27
SKU-0989,313,53.034,2026-03-21
SKU-5106,340,928,2026-02-23
SKU-8554,309,778.4,2026-08-25
SKU-4014,95,962,2026-06-11
SKU-8740,454,94.2,2026-09-01
SKU-3317,100,125.084,2026-04-27
SKU-5908,63,281.01,2026-05-20
SKU-6246,187,753.4,2026-11-03
SKU-9850,490,608,2026-04-01
SKU-6095,43,52.449,2026-06-13
SKU-8903,280,282,2026-06-22
SKU-5125,104,818.1,2026-10-14
SKU-1051,197,238.455,2026-02-21
SKU-4989,398,745.480,2026-07-26
SKU-8925,242,589,2026-09-01
SKU-2164,412,860.256,2026-08-15
SKU-0790,166,806,2026-07-04
SKU-1661,412,96,2026-11-01
SKU-0138,446,155.512,2026-09-26
SKU-6624,193,536.6,2026-05-28
SKU-9844,197,884.834,2026-05-20
SKU-9616,450,489.10,2026-07-07
SKU-2644,386,859.86,2026-08-26
SKU-9526,491,202.75,2026-01-05
SKU-0686,448,787.7,2026-08-18
SKU-2853,129,123.8,2026-03-16
SKU-2766,451,809.690,2026-07-01
SKU-0271,86,346.307,2026-10-25
SKU-7289,124,614,2026-01-21
SKU-4157,357,133.223,2026-07-24
SKU-7127,333,790.51,2026-04-21
SKU-5939,151,16,2026-08-14
SKU-1384,88,185.9,2026-10-14
SKU-2323,8,615.1,2026-02-26
SKU-8280,128,430.1,2026-10-18
SKU-4602,265,78.640,2026-10-23
SKU-7409,155,55.150,2026-08-18
SKU-6862,52,917.319,2026-05-10
SKU-7361,381,691.6,2026-02-24
SKU-6616,18,38,2026-10-19
SKU-6164,377,510.911,2026-05-05
SKU-1575,151,190.60,2026-02-26
SKU-7226,276,149,2026-08-10
SKU-9900,366,102.5,2026-08-12
SKU-2260,31,348.55,2026-10-19
SKU-5325,67,915.947,2026-01-24
SKU-4644,132,201,2026-10-14
SKU-4981,9,948.71,2026-06-23
SKU-6444,474,516.5,2026-11-07
SKU-7883,98,247.1,2026-05-27
SKU-0403,237,260.98,2026-04-08
SKU-5712,388,228.01,2026-09-12
SKU-3710,385,25.41,2026-04-18
SKU-5592,241,685.9,2026-12-06
SKU-5038,78,205.4,2026-04-02
SKU-0047,369,646.19,2026-10-19
SKU-4795,350,851.188,2026-01-14
SKU-6633,22,273,2026-06-17
SKU-5900,409,180,2026-09-25
SKU-6086,385,130.801,2026-03-19
SKU-7485,131,343.05,2026-08-19
SKU-5888,260,81.6,2026-09-25
SKU-1644,100,817.985,2026-12-25
SKU-4912,410,481.3,2026-07-09
SKU-7390,390,829,2026-10-05
SKU-0106,396,623,2026-06-05
SKU-4412,419,139.8,2026-04-20
SKU-5188,59,212.188,2026-02-03
SKU-0283,-7,528.9,2026-10-19
SKU-4777,-16,364,2026-04-28
SKU-8081,273,50.341,2026-11-12
SKU-4911,286,254.82,2026-04-27
SKU-4647,448,906,2026-05-24
SKU-4506,368,718,2026-12-17
SKU-9994,203,239.4,2026-03-23
SKU-1917,374,37.92,2026-02-21
SKU-5585,65,346.4,2026-09-01
SKU-5803,474,625,2026-11-25
SKU-7860,333,636.88,2026-05-18
SKU-9504,88,288.182,2026-11-20
SKU-1809,330,888.11,2026-06-16
SKU-6726,326,737.5,2026-01-21
SKU-5696,497,917.1,2026-12-16
SKU-0262,366,873,2026-08-25
SKU-5388,383,33.529,2026-09-02
SKU-8918,371,478.12,2026-09-23
SKU-1138,140,47.3,2026-11-09
SKU-7437,43,498.45,2026-09-03
SKU-0328,57,868.7,2026-07-04
SKU-9836,138,383,2026-05-18
SKU-8601,2,618,2026-11-06
SKU-9741,384,856.817,2026-08-09
SKU-5971,388,321.29,2026-07-09
SKU-2550,265,330.92,2026-06-21
SKU-8273,25,360.754,2026-03-20
SKU-7936,307,101.280,2026-07-23
SKU-6280,408,179.7,2026-05-18
SKU-5057,263,941.06,2026-07-09
SKU-1669,278,650.066,2026-01-07
SKU-2251,152,585.597,2026-07-25
SKU-3974,331,882.532,2026-06-23
SKU-1691,144,617.5,2026-02-28
SKU-3588,144,284.7,2026-03-12
SKU-2136,368,416.97,2026-05-04
SKU-7221,273,402,2026-11-05
SKU-9337,155,266,2026-02-02
SKU-3338,261,902.2,2026-07-07
SKU-1947,57,255.32,2026-01-09
SKU-5583,479,737.3,2026-05-09
SKU-6695,190,945.887,2026-10-08
SKU-7696,25,639,2026-01-03
SKU-4517,24,922.745,2026-09-07
SKU-3505,-4,744,2026-05-06
SKU-9651,97,995.462,2026-08-12
SKU-0381,408,77.4,2026-08-01
SKU-0499,199,489.673,2026-04-26
SKU-2803,73,288.72,2026-01-12
SKU-2626,178,98.9,2026-05-06
SKU-5126,487,509.484,2026-12-16
SKU-3705,419,840.2,2026-10-09
SKU-9602,-54,888,2026-01-02
SKU-0492,246,483.216,2026-02-18
SKU-7649,273,604.4,2026-08-18
SKU-7379,207,254.9,2026-09-14
SKU-0095,129,324.76,2026-06-14
SKU-6134,-58,810,2026-02-13
SKU-8314,135,464,2026-10-27
SKU-2860,48,679.63,2026-10-08
SKU-0947,464,281.553,2026-01-10
SKU-8182,291,291.98,2026-09-15
SKU-3056,364,182.51,2026-02-16
SKU-9571,-43,766.816,2026-12-28
SKU-8243,113,993.4,2026-02-15
SKU-5202,462,708.192,2026-05-08
SKU-5070,252,923.7,2026-04-15
SKU-5505,343,445.2,2026-07-15
SKU-0202,103,875.933,2026-08-14
SKU-0720,43,855,2026-07-05
SKU-9641,68,640.4,2026-06-09
SKU-5904,77,857.743,2026-08-07
SKU-3782,367,944.117,2026-07-12
SKU-2534,185,657,2026-10-11
SKU-1936,168,692.715,2026-01-17
SKU-5396,300,594,2026-07-09
SKU-3790,285,991.6,2026-12-08
SKU-2278,27,66.09,2026-10-22
SKU-1813,407,363,2026-11-19
SKU-7546,135,123.51,2026-02-11
SKU-9675,399,815,2026-08-26
SKU-6323,165,805.592,2026-08-17
SKU-6644,4,930,2026-06-14
SKU-5640,382,362.17,2026-09-13
SKU-0565,64,287.70,2026-02-22
SKU-7132,265,794,2026-06-20
SKU-9071,381,303.204,2026-01-15
SKU-2932,161,903,2026-10-11
SKU-5915,159,142.788,2026-10-11
SKU-3614,197,643.88,2026-09-03
SKU-8767,437,717.695,2026-07-10
SKU-6809,340,48.559,2026-05-06
SKU-3092,29,328,2026-06-08
SKU-4632,16,626,2026-01-05
SKU-5852,61,884.49,2026-05-19
SKU-1251,231,720.97,2026-02-27
SKU-9459,486,644.39,2026-06-28
SKU-7114,411,670.324,2026-11-24
SKU-7287,270,69.9,2026-04-16
SKU-0731,155,402.22,2026-02-26
SKU-8374,82,484.237,2026-10-04
SKU-7818,190,738,2026-03-03
SKU-4058,368,955.0,2026-08-28
SKU-2437,106,846.9,2026-03-07
SKU-2425,145,574.8,2026-01-06
SKU-1554,345,782,2026-11-03
SKU-5149,91,177.9,2026-12-10
SKU-6036,91,141.6,2026-05-22
SKU-1776,91,163.7,2026-05-28
SKU-8349,142,527.23,2026-01-22
SKU-0197,448,865.923,2026-09-13
SKU-9797,61,263.094,2026-01-27
SKU-2169,275,850.03,2026-07-06
SKU-8940,323,284.678,2026-04-01
SKU-5634,91,630.79,2026-03-11
SKU-6372,406,265,2026-01-23
SKU-4918,290,226.932,2026-01-28
SKU-6665,159,913.39,2026-01-20
SKU-7406,11,709.582,2026-02-25
SKU-9846,106,501.3,2026-05-15
SKU-0463,423,377.7,2026-02-05
SKU-1872,424,561.378,2026-11-09
SKU-9334,183,510.055,2026-08-25
SKU-5468,235,851.0,2026-06-14
SKU-9757,267,883.314,2026-02-05
SKU-7274,313,50,2026-09-10
SKU-8705,314,715.6,2026-06-22
SKU-5736,53,531.03,2026-06-02
SKU-1896,321,390.597,2026-10-10
SKU-9566,139,724.21,2026-01-28
SKU-6123,80,794.9,2026-01-23
SKU-1500,17,344.293,2026-09-18
SKU-4740,431,901,2026-10-21
SKU-1963,363,92.96,2026-01-07
SKU-9764,113,170.55,2026-05-16
SKU-0866,150,340.7,2026-09-27
SKU-6174,422,163.6,2026-01-12
SKU-8032,278,341.257,2026-06-13
SKU-4851,197,320.028,2026-08-09
SKU-2997,107,798.9,2026-02-11
SKU-1922,48,19,2026-10-20
SKU-2436,475,431.308,2026-12-06
SKU-5682,-43,575.05,2026-08-28
SKU-8878,456,505.11,2026-05-24
SKU-4095,454,730.933,2026-08-09
SKU-4559,109,829.707,2026-01-05
SKU-5390,252,598,2026-10-28
SKU-6723,74,170.504,2026-02-24
SKU-6639,240,672,2026-03-03
SKU-4330,3,741.5,2026-07-20
SKU-5312,266,922.67,2026-07-05
SKU-2250,101,992.5,2026-06-15
SKU-6197,375,914,2026-07-24
SKU-1930,174,876,2026-09-08
SKU-2908,-49,556.7,2026-03-14
SKU-5127,95,576,2026-06-16
SKU-1866,-30,265,2026-05-08
SKU-1774,395,878.65,2026-03-13
SKU-8956,157,803.02,2026-03-22
SKU-5332,347,692.3,2026-12-18
SKU-0476,75,267.90,2026-11-21
SKU-2859,450,889.242,2026-09-27
SKU-9821,-3,487.70,2026-07-05
SKU-5182,206,860.811,2026-07-28
SKU-1551,169,7.4,2026-08-10
SKU-2866,496,503.95,2026-03-17
SKU-8288,130,357.86,2026-04-22
SKU-0830,56,456.964,2026-07-12
SKU-2363,69,325,2026-03-22
SKU-6061,237,706,2026-12-09
SKU-1070,444,1.80,2026-02-13
SKU-6329,128,733,2026-07-21
SKU-0916,390,830,2026-09-15
SKU-9621,472,460.417,2026-12-24
SKU-2559,412,649.99,2026-10-08
SKU-5129,40,331,2026-11-25
SKU-5450,6,496.844,2026-01-06
SKU-3070,356,569,2026-02-06
SKU-6803,317,888.5,2026-10-03
SKU-8620,455,534.64,2026-04-18
SKU-6647,154,944.918,2026-12-22
SKU-8584,-32,332.5,2026-06-19
SKU-0524,485,653,2026-11-19
SKU-3070,-21,789.978,2026-09-11
SKU-0407,366,324.4,2026-08-12
SKU-8321,247,713.04,2026-06-23
SKU-3405,472,51.7,2026-02-25
SKU-1494,256,671.6,2026-03-26
SKU-8304,116,864,2026-08-12
SKU-0445,256,117,2026-02-25
SKU-9766,64,326,2026-09-28
SKU-4778,393,292.842,2026-11-10
SKU-5666,365,921,2026-04-10
SKU-6923,187,272.917,2026-01-13
SKU-4300,285,772.538,2026-03-27
SKU-6184,88,435.972,2026-08-15
SKU-7364,-22,362.37,2026-01-03
SKU-9040,276,835.901,2026-01-01
SKU-7507,331,7.48,2026-06-07
SKU-3408,436,521.9,2026-10-14
SKU-3212,218,441.8,2026-10-21
SKU-6701,400,623.0,2026-07-15
SKU-0741,244,557.7,2026-12-19
SKU-6303,477,436.182,2026-12-01
SKU-4365,295,433.302,2026-09-23
SKU-4146,31,988.387,2026-12-06
SKU-5653,242,350.9,2026-10-27
SKU-6900,165,34.97,2026-07-15
SKU-6314,93,47.59,2026-07-20
SKU-6467,364,426.588,2026-09-28
SKU-6300,395,164.8,2026-09-05
SKU-3885,5,636,2026-07-06
SKU-3810,333,894,2026-07-14
SKU-7709,246,835.28,2026-05-26
SKU-7686,4,842.13,2026-12-24
SKU-0296,173,776.86,2026-08-01
SKU-0838,283,279.226,2026-09-27
SKU-9425,44,390,2026-03-06
SKU-0299,369,429.3,2026-07-18
SKU-8252,287,644.236,2026-06-23
SKU-9742,60,656.97,2026-02-10
SKU-9957,458,785,2026-12-04
SKU-2408,284,105,2026-06-12
SKU-0433,317,409.14,2026-09-20
SKU-9729,94,849,2026-04-26
SKU-7820,235,423.13,2026-03-08
SKU-4975,223,82.8,2026-05-10
SKU-1330,449,130,2026-09-27
SKU-5945,451,798.857,2026-02-19
SKU-9141,244,697.6,2026-01-03
SKU-3570,226,171.31,2026-10-20
SKU-3356,359,159.7,2026-04-02
SKU-7401,1,631.574,2026-09-16
SKU-4400,208,927.381,2026-02-12
SKU-8263,47,680.85,2026-10-20
SKU-9092,415,647.974,2026-09-05
SKU-8468,145,61.735,2026-02-16
SKU-3128,361,910.6,2026-12-23
SKU-7148,405,137.48,2026-11-27
SKU-2621,146,187.71,2026-10-07
SKU-5025,-58,465.79,2026-10-09
SKU-0164,110,477.469,2026-07-06
SKU-9622,230,968.39,2026-04-19
SKU-5782,267,808.2,2026-06-24
SKU-7397,307,536.3,2026-12-09
SKU-8303,235,424.757,2026-06-20
SKU-3839,209,937.85,2026-06-11
SKU-2173,59,874,2026-09-23
SKU-1808,342,446,2026-09-01
SKU-3484,435,445,2026-05-01
SKU-4335,7,548.69,2026-05-16
SKU-5502,182,779.55,2026-08-14
SKU-9124,109,107,2026-05-27
SKU-4111,468,631.898,2026-04-26
SKU-2698,443,798.575,2026-05-18
SKU-5434,303,54.152,2026-12-19
SKU-2515,37,806,2026-02-11
SKU-2975,313,556.3,2026-10-21
SKU-6740,191,974,2026-09-13
SKU-9464,96,342.1,2026-07-25
SKU-6337,444,847.29,2026-11-16
SKU-0530,350,857.1,2026-05-25
SKU-0474,376,100.092,2026-01-27
SKU-5136,86,764,2026-01-22
SKU-6315,51,321,2026-05-15
SKU-4033,357,948.757,2026-06-21
SKU-6332,404,307.63,2026-01-18
SKU-4055,284,778.070,2026-12-12
SKU-8819,249,116.23,2026-11-18
SKU-2885,108,734.0,2026-12-13
SKU-3143,231,851.0,2026-11-05
SKU-2631,447,329.30,2026-01-05
SKU-2261,209,821.809,2026-10-10
SKU-7476,185,869.295,2026-05-03
SKU-2191,163,899,2026-03-02
SKU-3004,-13,372,2026-10-13
SKU-0622,168,335.95,2026-02-22
SKU-8360,-11,428.3,2026-10-13
SKU-6137,498,501.154,2026-12-26
SKU-2828,431,907.59,2026-09-03
SKU-8209,30,653.61,2026-10-17
SKU-8706,218,265.752,2026-04-15
SKU-9355,359,838.711,2026-05-08
SKU-0628,208,872,2026-08-13
SKU-3325,496,654.0,2026-04-05
SKU-4887,372,657,2026-01-14
SKU-5501,480,154.60,2026-04-21
SKU-6892,460,454,2026-06-27
SKU-4679,244,947.87,2026-07-23
SKU-3462,127,994.1,2026-11-05
SKU-7694,189,806.256,2026-04-07
SKU-6397,301,849.27,2026-07-28
SKU-4332,220,302.6,2026-09-26
SKU-9565,500,79.632,2026-02-10
SKU-0419,248,841.6,2026-06-17
SKU-2031,401,727.11,2026-12-01
SKU-7482,331,663.9,2026-01-28
SKU-6621,244,661.47,2026-11-08
SKU-1438,230,68.6,2026-04-22
SKU-6029,453,894.4,2026-05-26
SKU-4770,174,378.8,2026-05-10
SKU-4530,124,801,2026-07-16
SKU-0436,116,347.156,2026-09-08
SKU-9407,196,371.1,2026-02-11
SKU-9484,442,772,2026-07-28
SKU-6671,-36,145,2026-01-22
SKU-3891,473,48.535,2026-03-03
SKU-5279,302,425,2026-05-21
SKU-5784,219,625.44,2026-05-07
SKU-0237,240,360.96,2026-12-08
SKU-2221,421,872,2026-02-16
SKU-5282,483,320.229,2026-12-03
SKU-6417,324,824,2026-08-10
SKU-8852,485,702.786,2026-02-14
SKU-2289,387,459.7,2026-02-19
SKU-7151,-30,448,2026-01-05
SKU-2020,265,991.493,2026-04-11
SKU-6320,275,935.65,2026-04-15
SKU-6007,203,587.0,2026-04-20
SKU-0027,453,695.4,2026-07-19
SKU-5947,262,749.2,2026-12-17
SKU-4217,46,424.6,2026-08-21
SKU-2792,379,62.82,2026-06-25
SKU-8455,477,370,2026-09-05
SKU-7833,382,312,2026-07-08
SKU-0066,210,395.80,2026-02-22
SKU-2201,112,114.4,2026-10-13
SKU-2600,282,22,2026-06-19
SKU-7118,298,410.176,2026-02-04
SKU-6145,257,298,2026-10-23
SKU-2241,394,645.63,2026-08-24
SKU-4183,163,610.3,2026-06-01
SKU-2015,105,822,2026-03-01
SKU-8641,213,351.77,2026-11-15
SKU-6211,90,337.853,2026-01-16
SKU-2226,385,676,2026-08-15
SKU-0349,359,687.79,2026-04-19
SKU-6261,142,48.4,2026-01-25
SKU-0553,-46,691.644,2026-08-12
SKU-9262,364,60.65,2026-04-26
SKU-4313,-15,9.945,2026-06-05
SKU-3442,424,422.981,2026-11-10
SKU-1055,495,197.48,2026-04-22
SKU-1483,253,739.228,2026-07-07
SKU-9525,-5,960.58,2026-01-19
SKU-5021,209,383.060,2026-06-05
SKU-0725,110,59.6,2026-06-19
SKU-4794,131,612.204,2026-10-24
SKU-9359,37,252.71,2026-08-03
SKU-1363,308,107.9,2026-08-19
SKU-8858,232,133.046,2026-05-25
SKU-0450,471,906.218,2026-12-09
SKU-9753,22,158.952,2026-09-22
SKU-6816,245,949.97,2026-12-20
SKU-5189,436,951.75,2026-10-21
SKU-6953,103,837,2026-03-06
SKU-0024,169,370.1,2026-05-13
SKU-2282,374,907.322,2026-11-04
SKU-2005,201,884.615,2026-01-19
SKU-6293,-19,395.8,2026-03-27
SKU-7095,-10,924,2026-02-27
SKU-9800,435,532,2026-09-19
SKU-4822,306,538.8,2026-07-08
SKU-1464,317,687.675,2026-08-24
SKU-2138,214,738.544,2026-10-09
SKU-5012,18,347.60,2026-01-16
SKU-9915,83,349.4,2026-12-10
SKU-0234,423,693,2026-12-16
SKU-1274,469,485.1,2026-06-20
SKU-5647,19,594.784,2026-05-27
SKU-7624,202,768.08,2026-04-07
SKU-6111,245,395.2,2026-09-11
SKU-4447,128,949.51,2026-06-18
SKU-9952,352,355.4,2026-10-09
SKU-9160,442,8.750,2026-05-20
SKU-2313,14,749.86,2026-10-25
SKU-6673,8,714.87,2026-07-11
SKU-4691,412,170.1,2026-04-11
SKU-2395,61,704.4,2026-02-09
SKU-6530,305,483.97,2026-05-24
SKU-6637,291,248.22,2026-04-26
SKU-2141,284,775.0,2026-09-01
SKU-6959,400,166.0,2026-11-15
SKU-3788,342,948.89,2026-07-09
SKU-5731,265,234.0,2026-10-28
SKU-6596,21,797,2026-01-19
SKU-6110,400,643.693,2026-02-20
SKU-1137,456,751.739,2026-01-03
SKU-4674,376,548,2026-04-14
SKU-7848,463,598.446,2026-04-22
SKU-5007,62,62,2026-04-09
SKU-1346,169,737,2026-07-19
SKU-8948,-16,715,2026-08-24
SKU-9296,345,333,2026-12-15
SKU-8052,143,63,2026-03-01
SKU-4660,270,285,2026-04-13
SKU-0722,448,460,2026-04-01
SKU-9140,107,982,2026-08-03
SKU-5081,278,405,2026-03-11
SKU-4651,371,762.2,2026-09-05
SKU-5418,422,736.550,2026-02-08
SKU-4886,10,850,2026-09-15
SKU-5172,1,703.69,2026-05-11
SKU-3753,181,813.42,2026-11-03
SKU-1048,204,630.14,2026-09-19
SKU-5917,171,208,2026-01-13
SKU-6675,304,653,2026-04-27
SKU-3072,29,639.265,2026-10-11
SKU-2476,295,943.5,2026-04-28
SKU-5145,129,15.1,2026-08-20
SKU-3277,65,979.0,2026-08-22
SKU-9208,38,1.6,2026-02-23
SKU-2487,497,257.485,2026-12-06
SKU-6614,255,488.7,2026-02-03
SKU-2971,262,338,2026-08-01
SKU-0056,460,63.441,2026-07-25
SKU-0013,248,206,2026-03-26
SKU-0319,163,783,2026-02-24
SKU-2738,153,523.2,2026-07-13
SKU-4963,-9,312.973,2026-02-23
SKU-0645,71,499.70,2026-07-21
SKU-8519,458,243.9,2026-09-07
SKU-2597,331,383,2026-11-20
SKU-9710,393,25.9,2026-12-23
SKU-5191,168,567.8,2026-01-05
SKU-5224,300,253,2026-04-06
SKU-2016,484,229.823,2026-12-03
SKU-3800,404,225.95,2026-07-08
SKU-0544,121,664.4,2026-07-10
SKU-3439,463,85.20,2026-04-13
SKU-5297,-19,726.8,2026-04-13
SKU-1355,181,48.5,2026-09-16
SKU-2208,-57,962.628,2026-07-27
SKU-1299,136,553.45,2026-12-10
SKU-8979,472,822.494,2026-04-19
SKU-4046,452,778.635,2026-02-24
SKU-7934,488,762.058,2026-08-04
SKU-7355,10,652.873,2026-08-25
SKU-5207,175,98,2026-01-20
SKU-4163,455,674,2026-01-15
SKU-3797,128,877.78,2026-05-11
SKU-5823,354,329.0,2026-03-06
SKU-2642,220,996.2,2026-04-14
SKU-9917,350,898.446,2026-12-08
SKU-7846,346,292.28,2026-04-26
SKU-4090,231,936.027,2026-05-04
SKU-3968,31,551.924,2026-03-17
SKU-3493,8,85.43,2026-06-14
SKU-8551,363,557.97,2026-03-11
SKU-5742,383,112.577,2026-07-22
SKU-3540,276,775.61,2026-03-02
SKU-0646,426,602.042,2026-08-12
SKU-1467,368,162.405,2026-06-25
SKU-0515,27,474,2026-07-02
SKU-3510,178,858.6,2026-12-02
SKU-6585,460,90.2,2026-05-14
SKU-0764,138,47.965,2026-12-19
SKU-7109,180,322.342,2026-04-01
SKU-7768,297,715.432,2026-11-11
SKU-8854,161,530.179,2026-09-08
SKU-2937,272,14.89,2026-07-24
SKU-3741,297,995.892,2026-07-06
SKU-6868,482,144.697,2026-11-17
SKU-9706,63,574.477,2026-10-14
SKU-9413,479,195,2026-03-09
SKU-5724,332,172.9,2026-03-21
SKU-2516,128,722.7,2026-08-18
SKU-2656,433,682.9,2026-08-21
SKU-7789,422,397.87,2026-04-18
SKU-1884,405,534.19,2026-04-07
SKU-4079,217,248.2,2026-02-24
SKU-1416,213,273,2026-05-15
SKU-9954,454,463.888,2026-12-27
SKU-3666,346,494.76,2026-09-04
SKU-8926,245,203,2026-10-15
SKU-7388,196,262.39,2026-07-12
SKU-7336,489,509.4,2026-03-10
SKU-1369,384,204.55,2026-02-10
SKU-0481,403,483.2,2026-09-03
SKU-8304,462,341.829,2026-04-13
SKU-6991,354,748,2026-11-23
SKU-2552,455,712.49,2026-08-22
SKU-6743,276,377.0,2026-09-10
SKU-9248,357,858.7,2026-04-25
SKU-7013,251,803.3,2026-05-25
SKU-2104,286,423.5,2026-03-17
SKU-2281,-24,404.85,2026-05-01
SKU-8756,319,557,2026-06-10
SKU-6149,453,563.7,2026-08-06
SKU-4462,-54,969,2026-08-26
SKU-2620,9,4,2026-02-04
SKU-5329,179,844.746,2026-08-09
SKU-5224,415,495,2026-05-20
SKU-5194,343,169.433,2026-10-10
SKU-5098,-46,358.4,2026-01-05
SKU-0009,493,658.074,2026-03-13
SKU-1177,329,90.1,2026-02-14
SKU-5235,260,414,2026-09-12
SKU-3823,56,957.70,2026-08-22
SKU-6501,371,7.2,2026-01-06
SKU-4878,377,171,2026-06-27
SKU-5725,5,484.1,2026-07-01
SKU-4254,368,640,2026-12-01
SKU-3685,34,265.836,2026-05-19
SKU-4895,68,885,2026-02-24
SKU-4945,281,764.68,2026-07-15
SKU-2494,63,152.2,2026-04-13
SKU-7906,258,341.9,2026-09-21
SKU-9175,304,540.71,2026-02-21
SKU-3331,68,204.865,2026-06-28
SKU-4781,333,67.750,2026-12-13
SKU-8652,364,29.410,2026-01-21
SKU-0348,483,797,2026-06-16
SKU-7691,449,939.47,2026-03-16
SKU-9561,245,811.3,2026-10-17
SKU-2116,127,292.3,2026-10-06
SKU-0067,283,302.6,2026-09-04
SKU-4012,275,490.674,2026-08-17
SKU-2505,-13,27.07,2026-07-19
SKU-2372,467,406.375,2026-10-25
SKU-9580,349,402.81,2026-05-16
SKU-5631,318,730.454,2026-09-12
SKU-7007,404,95.7,2026-07-10
SKU-7185,283,425.804,2026-10-28
SKU-8057,359,589.06,2026-09-26
SKU-4452,442,477.529,2026-08-28
SKU-9341,261,216.0,2026-08-14
SKU-2051,74,749,2026-03-17
SKU-7048,274,468.2,2026-02-04
SKU-1353,427,858.683,2026-07-07
SKU-8160,393,457.91,2026-03-05
SKU-1723,471,198.674,2026-06-06
SKU-0233,-34,675,2026-11-08
SKU-8241,107,671.972,2026-08-06
